1500,1501,61,-0.022607,-1.000000
1502,1503,62,-0.029602,-1.000000
1504,1505,62,-0.015005,-1.000000
1506,1507,61,-0.020788,-1.000000
1508,1509,60,-0.022261,-1.000000
1510,1511,63,-0.080078,-1.000000
1512,1513,60,-0.025338,-1.000000
1514,1515,61,-0.010527,-1.000000
1516,1517,62,-0.074219,-1.000000
1518,1519,63,-0.019101,-1.000000
1520,1521,62,-0.030677,-1.000000
1522,1523,62,-0.024264,-1.000000
1524,1525,61,-0.058165,-1.000000
1526,1527,60,-0.014100,-1.000000
1528,1529,60,-0.016956,-1.000000
1530,1531,62,-0.076172,-1.000000
1532,1533,60,-0.024236,-1.000000
1534,1535,60,-0.074219,-1.000000
1536,1537,61,-0.061426,-1.000000
1538,1539,63,-0.019040,-1.000000
1540,1541,63,-0.006792,-1.000000
1542,1543,60,-0.019616,-1.000000
1544,1545,60,-0.040307,-1.000000
1546,1547,63,-0.082031,-1.000000
1548,1549,60,-0.021720,-1.000000
1550,1551,63,-0.022637,-1.000000
1552,1553,62,-0.027113,-1.000000
1554,1555,62,-0.018615,-1.000000
1556,1557,60,-0.076172,-1.000000
1558,1559,63,-0.010719,-1.000000
1560,1561,61,-0.064854,-1.000000
1562,1563,61,-0.016107,-1.000000
1564,1565,62,-0.078125,-1.000000
1566,1567,63,-0.007620,-1.000000
1568,1569,61,-0.033910,-1.000000
1570,1571,63,-0.008630,-1.000000
1572,1573,63,-0.021332,-1.000000
1574,1575,62,-0.068359,-1.000000
1576,1577,61,-0.005832,-1.000000
1578,1579,62,-0.025852,-1.000000
1580,1581,61,-0.068462,-1.000000
1582,1583,62,-0.006781,-1.000000
1584,1585,60,-0.078125,-1.000000
1586,1587,60,-0.080078,-1.000000
1588,1589,60,-0.031102,-1.000000
1590,1591,63,-0.083984,-1.000000
1592,1593,62,-0.029260,-1.000000
1594,1595,62,-0.080078,-1.000000
1596,1597,60,-0.005922,-1.000000
1598,1599,60,-0.082031,-1.000000
1600,1601,61,-0.014082,-1.000000
1602,1603,63,-0.011388,-1.000000
1604,1605,60,-0.011516,-1.000000
1606,1607,62,-0.012119,-1.000000
1608,1609,61,-0.035369,-1.000000
1610,1611,60,-0.025401,-1.000000
1612,1613,60,-0.024127,-1.000000
1614,1615,63,-0.018991,-1.000000
1616,1617,63,-0.011353,-1.000000
1618,1619,62,-0.025365,-1.000000
1620,1621,62,-0.009267,-1.000000
1622,1623,63,-0.009002,-1.000000
1624,1625,62,-0.008367,-1.000000
1626,1627,60,-0.023142,-1.000000
1628,1629,61,-0.020065,-1.000000
1630,1631,63,-0.085938,-1.000000
1632,1633,63,-0.087891,-1.000000
1634,1635,60,-0.018879,-1.000000
1636,1637,63,-0.089844,-1.000000
1638,1639,60,-0.014371,-1.000000
1640,1641,63,-0.025412,-1.000000
1642,1643,62,-0.070312,-1.000000
1644,1645,61,-0.017496,-1.000000
1646,1647,63,-0.013469,-1.000000
1648,1649,61,-0.016013,-1.000000
1650,1651,62,-0.031372,-1.000000
1652,1653,63,-0.091797,-1.000000
1654,1655,63,-0.016015,-1.000000
1656,1657,62,-0.017888,-1.000000
1658,1659,62,-0.082031,-1.000000
1660,1661,60,-0.015113,-1.000000
1662,1663,62,-0.026963,-1.000000
1664,1665,60,-0.021226,-1.000000
1666,1667,62,-0.032665,-1.000000
1668,1669,62,-0.072266,-1.000000
1670,1671,61,-0.070413,-1.000000
1672,1673,60,-0.028125,-1.000000
1674,1675,62,-0.040720,-1.000000
1676,1677,61,-0.023557,-1.000000
1678,1679,60,-0.019244,-1.000000
1680,1681,62,-0.083984,-1.000000
1682,1683,61,-0.041607,-1.000000
1684,1685,61,-0.012961,-1.000000
1686,1687,62,-0.011052,-1.000000
1688,1689,63,-0.018735,-1.000000
1690,1691,61,-0.031646,-1.000000
1692,1693,63,-0.021875,-1.000000
1694,1695,63,-0.014110,-1.000000
1696,1697,63,-0.012866,-1.000000
1698,1699,60,-0.027344,-1.000000
1700,1701,60,-0.020663,-1.000000
1702,1703,60,-0.083984,-1.000000
1704,1705,60,-0.022365,-1.000000
1706,1707,63,-0.015726,-1.000000
1708,1709,63,-0.021835,-1.000000
1710,1711,60,-0.015000,-1.000000
1712,1713,62,-0.043331,-1.000000
1714,1715,62,-0.032235,-1.000000
1716,1717,63,-0.093750,-1.000000
1718,1719,62,-0.053673,-1.000000
1720,1721,61,-0.017283,-1.000000
1722,1723,63,-0.017234,-1.000000
1724,1725,62,-0.074219,-1.000000
1726,1727,62,-0.076172,-1.000000
1728,1729,60,-0.014329,-1.000000
1730,1731,63,-0.019155,-1.000000
1732,1733,60,-0.024350,-1.000000
1734,1735,62,-0.009688,-1.000000
1736,1737,63,-0.023121,-1.000000
1738,1739,63,-0.023354,-1.000000
1740,1741,63,-0.015297,-1.000000
1742,1743,61,-0.022808,-1.000000
1744,1745,62,-0.026004,-1.000000
1746,1747,63,-0.095703,-1.000000
1748,1749,62,-0.078125,-1.000000
1750,1751,61,-0.026327,-1.000000
1752,1753,61,-0.074219,-1.000000
1754,1755,61,-0.028394,-1.000000
1756,1757,63,-0.031901,-1.000000
1758,1759,61,-0.017377,-1.000000
1760,1761,61,-0.008922,-1.000000
1762,1763,60,-0.022466,-1.000000
1764,1765,63,-0.022659,-1.000000
1766,1767,63,-0.027670,-1.000000
1768,1769,63,-0.034112,-1.000000
1770,1771,63,-0.015896,-1.000000
1772,1773,60,-0.032067,-1.000000
1774,1775,63,-0.042222,-1.000000
1776,1777,60,-0.025913,-1.000000
1778,1779,63,-0.025674,-1.000000
1780,1781,61,-0.020717,-1.000000
1782,1783,63,-0.033645,-1.000000
1784,1785,63,-0.036036,-1.000000
1786,1787,62,-0.080078,-1.000000
1788,1789,61,-0.043219,-1.000000
1790,1791,61,-0.076172,-1.000000
1792,1793,61,-0.051688,-1.000000
1794,1795,61,-0.020033,-1.000000
1796,1797,61,-0.021758,-1.000000
1798,1799,61,-0.011200,-1.000000
1800,1801,63,-0.018704,-1.000000
1802,1803,63,-0.044678,-1.000000
1804,1805,61,-0.012913,-1.000000
1806,1807,62,-0.020543,-1.000000
1808,1809,60,-0.012212,-1.000000
1810,1811,63,-0.033682,-1.000000
1812,1813,60,-0.035848,-1.000000
1814,1815,62,-0.082031,-1.000000
1816,1817,61,-0.022815,-1.000000
1818,1819,62,-0.048067,-1.000000
1820,1821,62,-0.038916,-1.000000
1822,1823,62,-0.083984,-1.000000
1824,1825,61,-0.015475,-1.000000
1826,1827,62,-0.018785,-1.000000
1828,1829,60,-0.021941,-1.000000
1830,1831,62,-0.041531,-1.000000
1832,1833,61,-0.078125,-1.000000
1834,1835,63,-0.097656,-1.000000
1836,1837,63,-0.019252,-1.000000
1838,1839,61,-0.031322,-1.000000
1840,1841,61,-0.016040,-1.000000
1842,1843,62,-0.085938,-1.000000
1844,1845,61,-0.022068,-1.000000
1846,1847,62,-0.054378,-1.000000
1848,1849,63,-0.011077,-1.000000
1850,1851,61,-0.022815,-1.000000
1852,1853,63,-0.013651,-1.000000
1854,1855,63,-0.010055,-1.000000
1856,1857,62,-0.066978,-1.000000
1858,1859,63,-0.032034,-1.000000
1860,1861,62,-0.034104,-1.000000
1862,1863,62,-0.012454,-1.000000
1864,1865,60,-0.027387,-1.000000
1866,1867,61,-0.052798,-1.000000
1868,1869,62,-0.068917,-1.000000
1870,1871,60,-0.029660,-1.000000
1872,1873,63,-0.060086,-1.000000
1874,1875,63,-0.020706,-1.000000
1876,1877,61,-0.031588,-1.000000
1878,1879,61,-0.037651,-1.000000
1880,1881,60,-0.009106,-1.000000
1882,1883,60,-0.021694,-1.000000
1884,1885,60,-0.012923,-1.000000
1886,1887,62,-0.024444,-1.000000
1888,1889,63,-0.022766,-1.000000
1890,1891,63,-0.038545,-1.000000
1892,1893,62,-0.087891,-1.000000
1894,1895,63,-0.016207,-1.000000
1896,1897,61,-0.068183,-1.000000
1898,1899,62,-0.062730,-1.000000
1900,1901,62,-0.008524,-1.000000
1902,1903,60,-0.023803,-1.000000
1904,1905,62,-0.027532,-1.000000
1906,1907,62,-0.020145,-1.000000
1908,1909,61,-0.058390,-1.000000
1910,1911,61,-0.026128,-1.000000
1912,1913,60,-0.085938,-1.000000
1914,1915,63,-0.018014,-1.000000
1916,1917,60,-0.028066,-1.000000
1918,1919,61,-0.031475,-1.000000
1920,1921,60,-0.028817,-1.000000
1922,1923,60,-0.040784,-1.000000
1924,1925,63,-0.099609,-1.000000
1926,1927,60,-0.087891,-1.000000
1928,1929,63,-0.016508,-1.000000
1930,1931,63,-0.010036,-1.000000
1932,1933,60,-0.089844,-1.000000
1934,1935,60,-0.042208,-1.000000
1936,1937,60,-0.033931,-1.000000
1938,1939,60,-0.032327,-1.000000
1940,1941,63,-0.082281,-1.000000
1942,1943,60,-0.021040,-1.000000
1944,1945,60,-0.036704,-1.000000
1946,1947,60,-0.019238,-1.000000
1948,1949,63,-0.012023,-1.000000
1950,1951,61,-0.017691,-1.000000
1952,1953,60,-0.024170,-1.000000
1954,1955,60,-0.010157,-1.000000
1956,1957,63,-0.014724,-1.000000
1958,1959,61,-0.025747,-1.000000
1960,1961,62,-0.087891,-1.000000
1962,1963,62,-0.080566,-1.000000
1964,1965,62,-0.010809,-1.000000
1966,1967,62,-0.046875,-1.000000
1968,1969,62,-0.089844,-1.000000
1970,1971,62,-0.048483,-1.000000
1972,1973,63,-0.016961,-1.000000
1974,1975,62,-0.082510,-1.000000
1976,1977,62,-0.089844,-1.000000
1978,1979,63,-0.025344,-1.000000
1980,1981,63,-0.016585,-1.000000
1982,1983,63,-0.018338,-1.000000
1984,1985,60,-0.029873,-1.000000
1986,1987,63,-0.101562,-1.000000
1988,1989,63,-0.021431,-1.000000
1990,1991,61,-0.012473,-1.000000
1992,1993,60,-0.012587,-1.000000
1994,1995,63,-0.030638,-1.000000
1996,1997,61,-0.016411,-1.000000
1998,1999,62,-0.013421,-1.000000
2000,2001,62,-0.016263,-1.000000
2002,2003,63,-0.019197,-1.000000
2004,2005,63,-0.012543,-1.000000
2006,2007,60,-0.031955,-1.000000
2008,2009,62,-0.091797,-1.000000
2010,2011,63,-0.022531,-1.000000
2012,2013,63,-0.026341,-1.000000
2014,2015,63,-0.019189,-1.000000
2016,2017,60,-0.010845,-1.000000
2018,2019,62,-0.051950,-1.000000
2020,2021,61,-0.073115,-1.000000
2022,2023,61,-0.013722,-1.000000
2024,2025,61,-0.031394,-1.000000
2026,2027,61,-0.019055,-1.000000
2028,2029,63,-0.031717,-1.000000
2030,2031,62,-0.014125,-1.000000
2032,2033,63,-0.034935,-1.000000
2034,2035,61,-0.035108,-1.000000
2036,2037,61,-0.038748,-1.000000
2038,2039,63,-0.022723,-1.000000
2040,2041,61,-0.082031,-1.000000
2042,2043,60,-0.021707,-1.000000
2044,2045,61,-0.083984,-1.000000
2046,2047,62,-0.048029,-1.000000
2048,2049,61,-0.020365,-1.000000
2050,2051,60,-0.036532,-1.000000
2052,2053,60,-0.091797,-1.000000
2054,2055,60,-0.013493,-1.000000
2056,2057,62,-0.093750,-1.000000
2058,2059,62,-0.093750,-1.000000
2060,2061,61,-0.024792,-1.000000
2062,2063,61,-0.039892,-1.000000
2064,2065,60,-0.035399,-1.000000
2066,2067,63,-0.033221,-1.000000
2068,2069,62,-0.047475,-1.000000
2070,2071,61,-0.039128,-1.000000
2072,2073,60,-0.013720,-1.000000
2074,2075,62,-0.063859,-1.000000
2076,2077,61,-0.095703,-1.000000
2078,2079,61,-0.022108,-1.000000
2080,2081,60,-0.018674,-1.000000
2082,2083,60,-0.031087,-1.000000
2084,2085,60,-0.091797,-1.000000
2086,2087,61,-0.085938,-1.000000
2088,2089,62,-0.030212,-1.000000
2090,2091,60,-0.093750,-1.000000
2092,2093,63,-0.103516,-1.000000
2094,2095,62,-0.009789,-1.000000
2096,2097,62,-0.047303,-1.000000
2098,2099,60,-0.020739,-1.000000
2100,2101,60,-0.095703,-1.000000
2102,2103,60,-0.023059,-1.000000
2104,2105,62,-0.014282,-1.000000
2106,2107,63,-0.050118,-1.000000
2108,2109,60,-0.011451,-1.000000
2110,2111,63,-0.020516,-1.000000
2112,2113,61,-0.028646,-1.000000
2114,2115,61,-0.025981,-1.000000
2116,2117,63,-0.027893,-1.000000
2118,2119,61,-0.087891,-1.000000
2120,2121,61,-0.024806,-1.000000
2122,2123,63,-0.105469,-1.000000
2124,2125,62,-0.086675,-1.000000
2126,2127,61,-0.028521,-1.000000
2128,2129,63,-0.013718,-1.000000
2130,2131,62,-0.095703,-1.000000
2132,2133,62,-0.095703,-1.000000
2134,2135,62,-0.017450,-1.000000
2136,2137,63,-0.026048,-1.000000
2138,2139,62,-0.044095,-1.000000
2140,2141,60,-0.034987,-1.000000
2142,2143,62,-0.060444,-1.000000
2144,2145,61,-0.089844,-1.000000
2146,2147,61,-0.025670,-1.000000
2148,2149,62,-0.028356,-1.000000
2150,2151,62,-0.057641,-1.000000
2152,2153,61,-0.038700,-1.000000
2154,2155,61,-0.046842,-1.000000
2156,2157,61,-0.043797,-1.000000
2158,2159,61,-0.013812,-1.000000
2160,2161,61,-0.030731,-1.000000
2162,2163,62,-0.097656,-1.000000
2164,2165,63,-0.107422,-1.000000
2166,2167,61,-0.091797,-1.000000
2168,2169,61,-0.039029,-1.000000
2170,2171,60,-0.019441,-1.000000
2172,2173,60,-0.016839,-1.000000
2174,2175,62,-0.099609,-1.000000
2176,2177,61,-0.027478,-1.000000
2178,2179,60,-0.013792,-1.000000
2180,2181,60,-0.097656,-1.000000
2182,2183,61,-0.028832,-1.000000
2184,2185,60,-0.023176,-1.000000
2186,2187,62,-0.017906,-1.000000
2188,2189,62,-0.018651,-1.000000
2190,2191,60,-0.044807,-1.000000
2192,2193,60,-0.053288,-1.000000
2194,2195,60,-0.020557,-1.000000
2196,2197,60,-0.025092,-1.000000
2198,2199,62,-0.097656,-1.000000
2200,2201,62,-0.016291,-1.000000
2202,2203,62,-0.099609,-1.000000
2204,2205,62,-0.016410,-1.000000
2206,2207,62,-0.068226,-1.000000
2208,2209,61,-0.030607,-1.000000
2210,2211,60,-0.085870,-1.000000
2212,2213,63,-0.015443,-1.000000
2214,2215,62,-0.053370,-1.000000
2216,2217,63,-0.019454,-1.000000
2218,2219,61,-0.024380,-1.000000
2220,2221,60,-0.026889,-1.000000
2222,2223,62,-0.019197,-1.000000
2224,2225,62,-0.101562,-1.000000
2226,2227,63,-0.021817,-1.000000
2228,2229,61,-0.020290,-1.000000
2230,2231,60,-0.025177,-1.000000
2232,2233,60,-0.013138,-1.000000
2234,2235,60,-0.064299,-1.000000
2236,2237,62,-0.063345,-1.000000
2238,2239,62,-0.103516,-1.000000
2240,2241,62,-0.101562,-1.000000
2242,2243,62,-0.105469,-1.000000
2244,2245,60,-0.099609,-1.000000
2246,2247,63,-0.027569,-1.000000
2248,2249,62,-0.042932,-1.000000
2250,2251,63,-0.016883,-1.000000
2252,2253,61,-0.029347,-1.000000
2254,2255,60,-0.038907,-1.000000
2256,2257,61,-0.093750,-1.000000
2258,2259,62,-0.022539,-1.000000
2260,2261,60,-0.028916,-1.000000
2262,2263,63,-0.020898,-1.000000
2264,2265,63,-0.021875,-1.000000
2266,2267,62,-0.018492,-1.000000
2268,2269,61,-0.031438,-1.000000
2270,2271,62,-0.033816,-1.000000
2272,2273,60,-0.101562,-1.000000
2274,2275,61,-0.026628,-1.000000
2276,2277,60,-0.032046,-1.000000
2278,2279,63,-0.025278,-1.000000
2280,2281,60,-0.030933,-1.000000
2282,2283,61,-0.024397,-1.000000
2284,2285,61,-0.029519,-1.000000
2286,2287,62,-0.046997,-1.000000
2288,2289,62,-0.103516,-1.000000
2290,2291,63,-0.018787,-1.000000
2292,2293,61,-0.095703,-1.000000
2294,2295,61,-0.037208,-1.000000
2296,2297,62,-0.027352,-1.000000
2298,2299,63,-0.109375,-1.000000
2300,2301,61,-0.027495,-1.000000
2302,2303,62,-0.077180,-1.000000
2304,2305,62,-0.107422,-1.000000
2306,2307,60,-0.012358,-1.000000
2308,2309,63,-0.111328,-1.000000
2310,2311,62,-0.013315,-1.000000
2312,2313,61,-0.033720,-1.000000
2314,2315,62,-0.109375,-1.000000
2316,2317,62,-0.111328,-1.000000
2318,2319,61,-0.097656,-1.000000
2320,2321,60,-0.103516,-1.000000
2322,2323,62,-0.031996,-1.000000
2324,2325,63,-0.038170,-1.000000
2326,2327,63,-0.055041,-1.000000
2328,2329,60,-0.014276,-1.000000
2330,2331,61,-0.043495,-1.000000
2332,2333,62,-0.045858,-1.000000
2334,2335,62,-0.113281,-1.000000
2336,2337,61,-0.099609,-1.000000
2338,2339,61,-0.034530,-1.000000
2340,2341,62,-0.023401,-1.000000
2342,2343,61,-0.101562,-1.000000
2344,2345,60,-0.017418,-1.000000
2346,2347,62,-0.054932,-1.000000
2348,2349,61,-0.009042,-1.000000
2350,2351,61,-0.026464,-1.000000
2352,2353,62,-0.115234,-1.000000
2354,2355,63,-0.028162,-1.000000
2356,2357,63,-0.027818,-1.000000
2358,2359,60,-0.014715,-1.000000
2360,2361,62,-0.097656,-1.000000
2362,2363,63,-0.029637,-1.000000
2364,2365,62,-0.017612,-1.000000
2366,2367,60,-0.020943,-1.000000
2368,2369,60,-0.013916,-1.000000
2370,2371,63,-0.113281,-1.000000
2372,2373,60,-0.032779,-1.000000
2374,2375,60,-0.017159,-1.000000
2376,2377,61,-0.033876,-1.000000
2378,2379,63,-0.023338,-1.000000
2380,2381,62,-0.105469,-1.000000
2382,2383,60,-0.023374,-1.000000
2384,2385,60,-0.045917,-1.000000
2386,2387,61,-0.055819,-1.000000
2388,2389,63,-0.030586,-1.000000
2390,2391,60,-0.105469,-1.000000
2392,2393,62,-0.012413,-1.000000
2394,2395,61,-0.025321,-1.000000
2396,2397,62,-0.107422,-1.000000
2398,2399,62,-0.109375,-1.000000
2400,2401,62,-0.030541,-1.000000
2402,2403,60,-0.017130,-1.000000
2404,2405,63,-0.115234,-1.000000
2406,2407,61,-0.030133,-1.000000
2408,2409,63,-0.020983,-1.000000
2410,2411,63,-0.117188,-1.000000
2412,2413,63,-0.119141,-1.000000
2414,2415,63,-0.121094,-1.000000
2416,2417,63,-0.022006,-1.000000
2418,2419,63,-0.014487,-1.000000
2420,2421,61,-0.103516,-1.000000
2422,2423,62,-0.099609,-1.000000
2424,2425,61,-0.035050,-1.000000
2426,2427,61,-0.027945,-1.000000
2428,2429,62,-0.054276,-1.000000
2430,2431,62,-0.111328,-1.000000
2432,2433,63,-0.024405,-1.000000
2434,2435,63,-0.029112,-1.000000
2436,2437,62,-0.031576,-1.000000
2438,2439,61,-0.037747,-1.000000
2440,2441,61,-0.035255,-1.000000
2442,2443,62,-0.117188,-1.000000
2444,2445,60,-0.107422,-1.000000
2446,2447,60,-0.109375,-1.000000
2448,2449,60,-0.028714,-1.000000
2450,2451,61,-0.026498,-1.000000
2452,2453,63,-0.123047,-1.000000
2454,2455,61,-0.045469,-1.000000
2456,2457,63,-0.018573,-1.000000
2458,2459,61,-0.105469,-1.000000
2460,2461,62,-0.119141,-1.000000
2462,2463,60,-0.034486,-1.000000
2464,2465,60,-0.017355,-1.000000
2466,2467,60,-0.028290,-1.000000
2468,2469,63,-0.125000,-1.000000
2470,2471,60,-0.031855,-1.000000
2472,2473,60,-0.039925,-1.000000
2474,2475,62,-0.029349,-1.000000
2476,2477,62,-0.081558,-1.000000
2478,2479,62,-0.103516,-1.000000
2480,2481,63,-0.021358,-1.000000
2482,2483,61,-0.046875,-1.000000
2484,2485,63,-0.022603,-1.000000
2486,2487,61,-0.038524,-1.000000
2488,2489,60,-0.044812,-1.000000
2490,2491,62,-0.033576,-1.000000
2492,2493,63,-0.041651,-1.000000
2494,2495,63,-0.024620,-1.000000
2496,2497,63,-0.028038,-1.000000
2498,2499,60,-0.042990,-1.000000
2500,2501,62,-0.036446,-1.000000
2502,2503,63,-0.019201,-1.000000
2504,2505,62,-0.113281,-1.000000
2506,2507,60,-0.055887,-1.000000
2508,2509,63,-0.020833,-1.000000
2510,2511,62,-0.047339,-1.000000
2512,2513,61,-0.052202,-1.000000
2514,2515,61,-0.026734,-1.000000
2516,2517,63,-0.044406,-1.000000
2518,2519,63,-0.020695,-1.000000
2520,2521,60,-0.055557,-1.000000
2522,2523,61,-0.035963,-1.000000
2524,2525,61,-0.107422,-1.000000
2526,2527,60,-0.048120,-1.000000
2528,2529,60,-0.054690,-1.000000
2530,2531,62,-0.036342,-1.000000
2532,2533,63,-0.030753,-1.000000
2534,2535,63,-0.126953,-1.000000
2536,2537,62,-0.121094,-1.000000
2538,2539,62,-0.123047,-1.000000
2540,2541,62,-0.058259,-1.000000
2542,2543,62,-0.125000,-1.000000
2544,2545,62,-0.115234,-1.000000
2546,2547,61,-0.042904,-1.000000
2548,2549,63,-0.128906,-1.000000
2550,2551,62,-0.047954,-1.000000
2552,2553,60,-0.111328,-1.000000
2554,2555,60,-0.055880,-1.000000
2556,2557,62,-0.117188,-1.000000
2558,2559,62,-0.041539,-1.000000
2560,2561,62,-0.027883,-1.000000
2562,2563,61,-0.109375,-1.000000
2564,2565,61,-0.049716,-1.000000
2566,2567,60,-0.032959,-1.000000
2568,2569,63,-0.019807,-1.000000
2570,2571,63,-0.024145,-1.000000
2572,2573,61,-0.050685,-1.000000
2574,2575,62,-0.044107,-1.000000
2576,2577,63,-0.052261,-1.000000
2578,2579,63,-0.024402,-1.000000
2580,2581,61,-0.019618,-1.000000
2582,2583,61,-0.025862,-1.000000
2584,2585,63,-0.021376,-1.000000
2586,2587,63,-0.026736,-1.000000
2588,2589,61,-0.032249,-1.000000
2590,2591,62,-0.119141,-1.000000
2592,2593,60,-0.008838,-1.000000
2594,2595,63,-0.035865,-1.000000
2596,2597,60,-0.113281,-1.000000
2598,2599,60,-0.115234,-1.000000
2600,2601,62,-0.048666,-1.000000
2602,2603,61,-0.036422,-1.000000
2604,2605,61,-0.041593,-1.000000
2606,2607,60,-0.054652,-1.000000
2608,2609,63,-0.025658,-1.000000
2610,2611,61,-0.021347,-1.000000
2612,2613,61,-0.059539,-1.000000
2614,2615,62,-0.011066,-1.000000
2616,2617,62,-0.126953,-1.000000
2618,2619,62,-0.128906,-1.000000
2620,2621,63,-0.031941,-1.000000
2622,2623,60,-0.007449,-1.000000
2624,2625,61,-0.030837,-1.000000
2626,2627,60,-0.059824,-1.000000
2628,2629,62,-0.048238,-1.000000
2630,2631,61,-0.111328,-1.000000
2632,2633,61,-0.113281,-1.000000
2634,2635,63,-0.130859,-1.000000
2636,2637,60,-0.059642,-1.000000
2638,2639,61,-0.034272,-1.000000
2640,2641,63,-0.032365,-1.000000
2642,2643,63,-0.019475,-1.000000
2644,2645,60,-0.013166,-1.000000
2646,2647,60,-0.117188,-1.000000
2648,2649,62,-0.051928,-1.000000
2650,2651,62,-0.010308,-1.000000
2652,2653,61,-0.115234,-1.000000
2654,2655,63,-0.033019,-1.000000
2656,2657,63,-0.015594,-1.000000
2658,2659,60,-0.018126,-1.000000
2660,2661,60,-0.035160,-1.000000
2662,2663,63,-0.040444,-1.000000
2664,2665,62,-0.130859,-1.000000
2666,2667,62,-0.121094,-1.000000
2668,2669,61,-0.038649,-1.000000
2670,2671,63,-0.035533,-1.000000
2672,2673,62,-0.039338,-1.000000
2674,2675,62,-0.123047,-1.000000
2676,2677,60,-0.119141,-1.000000
2678,2679,61,-0.043974,-1.000000
2680,2681,62,-0.132812,-1.000000
2682,2683,62,-0.052865,-1.000000
2684,2685,62,-0.134766,-1.000000
2686,2687,61,-0.053162,-1.000000
2688,2689,60,-0.058511,-1.000000
2690,2691,63,-0.016567,-1.000000
2692,2693,63,-0.029266,-1.000000
2694,2695,63,-0.020942,-1.000000
2696,2697,61,-0.023786,-1.000000
2698,2699,60,-0.018362,-1.000000
2700,2701,61,-0.042502,-1.000000
2702,2703,60,-0.055572,-1.000000
2704,2705,63,-0.037651,-1.000000
2706,2707,60,-0.030595,-1.000000
2708,2709,62,-0.040364,-1.000000
2710,2711,63,-0.044665,-1.000000
2712,2713,60,-0.017067,-1.000000
2714,2715,62,-0.027850,-1.000000
2716,2717,61,-0.117188,-1.000000
2718,2719,61,-0.014869,-1.000000
2720,2721,60,-0.121094,-1.000000
2722,2723,63,-0.023011,-1.000000
2724,2725,61,-0.042514,-1.000000
2726,2727,60,-0.123047,-1.000000
2728,2729,62,-0.008543,-1.000000
2730,2731,62,-0.032179,-1.000000
2732,2733,60,-0.038353,-1.000000
2734,2735,62,-0.045492,-1.000000
2736,2737,62,-0.054269,-1.000000
2738,2739,60,-0.054776,-1.000000
2740,2741,61,-0.039297,-1.000000
2742,2743,63,-0.025069,-1.000000
2744,2745,62,-0.057656,-1.000000
2746,2747,61,-0.027911,-1.000000
2748,2749,62,-0.063943,-1.000000
2750,2751,60,-0.125000,-1.000000
2752,2753,61,-0.049648,-1.000000
2754,2755,60,-0.016964,-1.000000
2756,2757,60,-0.026500,-1.000000
2758,2759,63,-0.017469,-1.000000
2760,2761,63,-0.048343,-1.000000
2762,2763,62,-0.037213,-1.000000
2764,2765,60,-0.059954,-1.000000
2766,2767,61,-0.030409,-1.000000
2768,2769,60,-0.036821,-1.000000
2770,2771,61,-0.070801,-1.000000
2772,2773,61,-0.061794,-1.000000
2774,2775,61,-0.088642,-1.000000
2776,2777,63,-0.052522,-1.000000
2778,2779,60,-0.040898,-1.000000
2780,2781,62,-0.047655,-1.000000
2782,2783,61,-0.015063,-1.000000
2784,2785,60,-0.029582,-1.000000
2786,2787,61,-0.046392,-1.000000
2788,2789,62,-0.043429,-1.000000
2790,2791,63,-0.019544,-1.000000
2792,2793,62,-0.026886,-1.000000
2794,2795,62,-0.125000,-1.000000
2796,2797,63,-0.026295,-1.000000
2798,2799,61,-0.119141,-1.000000
2800,2801,61,-0.038315,-1.000000
2802,2803,62,-0.019730,-1.000000
2804,2805,62,-0.016782,-1.000000
2806,2807,62,-0.063128,-1.000000
2808,2809,61,-0.090487,-1.000000
2810,2811,61,-0.121094,-1.000000
2812,2813,63,-0.065478,-1.000000
2814,2815,60,-0.048933,-1.000000
2816,2817,61,-0.041304,-1.000000
2818,2819,61,-0.123047,-1.000000
2820,2821,63,-0.132812,-1.000000
2822,2823,60,-0.017750,-1.000000
2824,2825,60,-0.012365,-1.000000
2826,2827,60,-0.031314,-1.000000
2828,2829,63,-0.052268,-1.000000
2830,2831,62,-0.126953,-1.000000
2832,2833,62,-0.136719,-1.000000
2834,2835,63,-0.010236,-1.000000
2836,2837,60,-0.032097,-1.000000
2838,2839,61,-0.029056,-1.000000
2840,2841,61,-0.048563,-1.000000
2842,2843,63,-0.056898,-1.000000
2844,2845,63,-0.028936,-1.000000
2846,2847,61,-0.010423,-1.000000
2848,2849,60,-0.126953,-1.000000
2850,2851,63,-0.031942,-1.000000
2852,2853,61,-0.056166,-1.000000
2854,2855,63,-0.021677,-1.000000
2856,2857,61,-0.016281,-1.000000
2858,2859,60,-0.053477,-1.000000
2860,2861,62,-0.035020,-1.000000
2862,2863,60,-0.037020,-1.000000
2864,2865,60,-0.021052,-1.000000
2866,2867,60,-0.040115,-1.000000
2868,2869,61,-0.125000,-1.000000
2870,2871,61,-0.058027,-1.000000
2872,2873,63,-0.019790,-1.000000
2874,2875,60,-0.015768,-1.000000
2876,2877,61,-0.065752,-1.000000
2878,2879,61,-0.053929,-1.000000
2880,2881,60,-0.020116,-1.000000
2882,2883,60,-0.062668,-1.000000
2884,2885,61,-0.126953,-1.000000
2886,2887,63,-0.023761,-1.000000
2888,2889,62,-0.052256,-1.000000
2890,2891,61,-0.027750,-1.000000
2892,2893,62,-0.138672,-1.000000
2894,2895,62,-0.140625,-1.000000
2896,2897,60,-0.017598,-1.000000
2898,2899,62,-0.056077,-1.000000
